12,0,44,-1,1,0,1008
,1527,32754
,1528,32767
,1529,32778
,1530,32792
,1531,32803
,1532,32812
,1533,32822
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,44,32,43,45,1534,32832
,1535,32855
,1536,32868
,1537,32896
,1538,32907
,1539,32923
,1540,32936
,1541,32953
,1542,32961
,1543,32969
,1544,33009
,1545,33018
,1546,33027
,1547,33035
,1548,33050
,1549,33062
,1550,33070
,1551,33081
,1552,33102
,1553,33125
,1554,33134
,1555,33143
,1556,33153
,1557,33163
,1558,33173
,1559,33182
,1560,33191
,1561,33206
,1562,33245
,1563,33280
,1564,33305
,1565,33313
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,45,32,44,46,1566,33321
,1567,33329
,1568,33338
,1569,33355
,1570,33405
,1571,33412
,1572,33420
,1573,33429
,1574,33437
,1575,33446
,1576,33461
,1577,33469
,1578,33477
,1579,33487
,1580,33508
,1581,33525
,1582,33541
,1583,33556
,1584,33568
,1585,33576
,1586,33592
,1587,33603
,1588,33612
,1589,33621
,1590,33633
,1591,33661
,1592,33679
,1593,33689
,1594,33707
,1595,33715
,1596,33736
,1597,33747
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,46,32,45,47,1598,33763
,1599,33773
,1600,33782
,1601,33806
,1602,33825
,1603,33838
,1604,33848
,1605,33857
,1606,33870
,1607,33882
,1608,33901
,1609,33910
,1610,33919
,1611,33932
,1612,33949
,1613,33957
,1614,33974
,1615,33993
,1616,34108
,1617,34120
,1618,34141
,1619,34205
,1620,34216
,1621,34228
,1622,34237
,1623,34260
,1624,34274
,1625,34285
,1626,34295
,1627,34433
,1628,34450
,1629,34471
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,47,32,46,48,1630,34481
,1631,34498
,1632,34608
,1633,34638
,1634,34661
,1635,34681
,1636,34692
,1637,34715
,1638,34742
,1639,34755
,1640,34771
,1641,34789
,1642,34951
,1643,34973
,1644,34986
,1645,34997
,1646,35015
,1647,35033
,1648,35045
,1649,35056
,1650,35070
,1651,35082
,1652,35098
,1653,35120
,1654,35131
,1655,35146
,1656,35172
,1657,35183
,1658,35204
,1659,35212
,1660,35220
,1661,35231
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,48,32,47,49,1662,35242
,1663,35259
,1664,35288
,1665,35297
,1666,35407
,1667,35449
,1668,35462
,1669,35474
,1670,35487
,1671,35542
,1672,35552
,1673,35570
,1674,35579
,1675,35593
,1676,35613
,1677,35622
,1678,35646
,1679,35654
,1680,35677
,1681,35747
,1682,35757
,1683,35766
,1684,35776
,1685,35809
,1686,35893
,1687,35903
,1688,35954
,1689,35964
,1690,35976
,1691,35988
,1692,36013
,1693,36026
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,49,32,48,50,1694,36035
,1695,36045
,1696,36057
,1697,36071
,1698,36088
,1699,36105
,1700,36113
,1701,36121
,1702,36140
,1703,36205
,1704,36257
,1705,36267
,1706,36277
,1707,36310
,1708,36320
,1709,36345
,1710,36370
,1711,36425
,1712,36442
,1713,36456
,1714,36474
,1715,36503
,1716,36521
,1717,36530
,1718,36542
,1719,36553
,1720,36567
,1721,36578
,1722,36590
,1723,36610
,1724,36633
,1725,36685
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,50,32,49,51,1726,36722
,1727,36741
,1728,36753
,1729,36766
,1730,36784
,1731,36830
,1732,36855
,1733,36866
,1734,36877
,1735,36915
,1736,37013
,1737,37024
,1738,37033
,1739,37043
,1740,37052
,1741,37063
,1742,37072
,1743,37080
,1744,37091
,1745,37116
,1746,37130
,1747,37138
,1748,37149
,1749,37166
,1750,37180
,1751,37190
,1752,37208
,1753,37217
,1754,37229
,1755,37242
,1756,37305
,1757,37314
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,51,32,50,52,1758,37324
,1759,37333
,1760,37342
,1761,37353
,1762,37363
,1763,37374
,1764,37383
,1765,37397
,1766,37407
,1767,37416
,1768,37602
,1769,37620
,1770,37650
,1771,37665
,1772,37687
,1773,37707
,1774,37717
,1775,37729
,1776,37744
,1777,37760
,1778,37772
,1779,37804
,1780,37816
,1781,37828
,1782,37847
,1783,37861
,1784,37870
,1785,37880
,1786,37892
,1787,37918
,1788,37929
,1789,37950
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,52,32,51,53,1790,38007
,1791,38018
,1792,38030
,1793,38045
,1794,38055
,1795,38068
,1796,38083
,1797,38111
,1798,38120
,1799,38132
,1800,38145
,1801,38166
,1802,38183
,1803,38201
,1804,38230
,1805,38241
,1806,38259
,1807,38308
,1808,38320
,1809,38332
,1810,38342
,1811,38355
,1812,38366
,1813,38376
,1814,38389
,1815,38450
,1816,38460
,1817,38473
,1818,38485
,1819,38506
,1820,38550
,1821,38559
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,53,32,52,54,1822,38570
,1823,38580
,1824,38602
,1825,38619
,1826,38629
,1827,38639
,1828,38650
,1829,38664
,1830,38674
,1831,38701
,1832,38726
,1833,38740
,1834,38756
,1835,38769
,1836,38782
,1837,38827
,1838,38843
,1839,38855
,1840,38865
,1841,38876
,1842,38915
,1843,38926
,1844,38944
,1845,38953
,1846,38963
,1847,39042
,1848,39057
,1849,39069
,1850,39082
,1851,39096
,1852,39114
,1853,39140
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,54,32,53,55,1854,39153
,1855,39163
,1856,39174
,1857,39189
,1858,39204
,1859,39215
,1860,39272
,1861,39302
,1862,39324
,1863,39337
,1864,39350
,1865,39362
,1866,39404
,1867,39427
,1868,39443
,1869,39462
,1870,39477
,1871,39503
,1872,39529
,1873,39553
,1874,39565
,1875,39576
,1876,39631
,1877,39649
,1878,39664
,1879,39704
,1880,39741
,1881,39753
,1882,39769
,1883,39819
,1884,39836
,1885,39854
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,55,32,54,56,1886,39886
,1887,40010
,1888,40023
,1889,40040
,1890,40052
,1891,40063
,1892,40076
,1893,40115
,1894,40143
,1895,40157
,1896,40176
,1897,40206
,1898,40214
,1899,40222
,1900,40233
,1901,40253
,1902,40268
,1903,40285
,1904,40295
,1905,40316
,1906,40337
,1907,40353
,1908,40363
,1909,40383
,1910,40404
,1911,40440
,1912,40461
,1913,40486
,1914,40507
,1915,40516
,1916,40546
,1917,40580
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,56,32,55,57,1918,40603
,1919,40724
,1920,40745
,1921,40807
,1922,40823
,1923,40843
,1924,40862
,1925,40906
,1926,40939
,1927,40958
,1928,40988
,1929,41007
,1930,41018
,1931,41039
,1932,41049
,1933,41062
,1934,41076
,1935,41094
,1936,41114
,1937,41142
,1938,41168
,1939,41183
,1940,41224
,1941,41254
,1942,41267
,1943,41332
,1944,41366
,1945,41421
,1946,41502
,1947,41526
,1948,41542
,1949,41558
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,57,32,56,58,1950,41571
,1951,41615
,1952,41640
,1953,41659
,1954,41714
,1955,41736
,1956,41760
,1957,41777
,1958,41824
,1959,41836
,1960,41848
,1961,42003
,1962,42029
,1963,42040
,1964,42053
,1965,42066
,1966,42083
,1967,42120
,1968,42133
,1969,42154
,1970,42170
,1971,42214
,1972,42234
,1973,42262
,1974,42286
,1975,42323
,1976,42334
,1977,42349
,1978,42366
,1979,42377
,1980,42413
,1981,42444
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,58,32,57,59,1982,42458
,1983,42503
,1984,42553
,1985,42631
,1986,42701
,1987,42720
,1988,42740
,1989,42755
,1990,42784
,1991,43008
,1992,43018
,1993,43029
,1994,43041
,1995,43056
,1996,43068
,1997,43077
,1998,43093
,1999,43111
,2000,43126
,2001,43142
,2002,43150
,2003,43158
,2004,43203
,2005,43213
,2006,43222
,2007,43232
,2008,43270
,2009,43311
,2010,43322
,2011,43334
,2012,43344
,2013,43357
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,59,32,58,60,2014,43410
,2015,43433
,2016,43442
,2017,43456
,2018,43467
,2019,43511
,2020,43522
,2021,43531
,2022,43542
,2023,43553
,2024,43567
,2025,43608
,2026,43619
,2027,43661
,2028,43713
,2029,43724
,2030,43735
,2031,43750
,2032,43761
,2033,43773
,2034,43788
,2035,43812
,2036,43837
,2037,43905
,2038,43915
,2039,43930
,2040,43940
,2041,43950
,2042,43968
,2043,43983
,2044,44010
,2045,44028
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,60,32,59,61,2046,44044
,2047,44054
,2048,44067
,2049,44081
,2050,44092
,2051,44103
,2052,44112
,2053,44121
,2054,44130
,2055,44138
,2056,44147
,2057,44195
,2058,44212
,2059,44230
,2060,44241
,2061,44258
,2062,44274
,2063,44287
,2064,44309
,2065,44320
,2066,44401
,2067,44412
,2068,44424
,2069,44437
,2070,44445
,2071,44455
,2072,44485
,2073,44503
,2074,44513
,2075,44610
,2076,44620
,2077,44630
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,61,32,60,62,2078,44641
,2079,44652
,2080,44663
,2081,44676
,2082,44685
,2083,44699
,2084,44710
,2085,44799
,2086,44815
,2087,44827
,2088,44841
,2089,44850
,2090,44861
,2091,44875
,2092,44890
,2093,45002
,2094,45018
,2095,45042
,2096,45061
,2097,45070
,2098,45112
,2099,45123
,2100,45146
,2101,45157
,2102,45169
,2103,45203
,2104,45212
,2105,45220
,2106,45229
,2107,45238
,2108,45246
,2109,45254
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,62,32,61,63,2110,45269
,2111,45298
,2112,45308
,2113,45318
,2114,45327
,2115,45337
,2116,45346
,2117,45356
,2118,45368
,2119,45380
,2120,45389
,2121,45410
,2122,45422
,2123,45433
,2124,45458
,2125,45501
,2126,45614
,2127,45624
,2128,45640
,2129,45652
,2130,45662
,2131,45678
,2132,45687
,2133,45698
,2134,45716
,2135,45732
,2136,45745
,2137,45769
,2138,45779
,2139,45801
,2140,45813
,2141,45826
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,63,32,62,64,2142,45837
,2143,45848
,2144,45859
,2145,45868
,2146,45877
,2147,45887
,2148,45897
,2149,46015
,2150,46035
,2151,46047
,2152,46058
,2153,46069
,2154,46085
,2155,46112
,2156,46124
,2157,46135
,2158,46150
,2159,46162
,2160,46172
,2161,46186
,2162,46209
,2163,46221
,2164,46231
,2165,46242
,2166,46256
,2167,46277
,2168,46295
,2169,46310
,2170,46327
,2171,46350
,2172,46371
,2173,46381
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,64,32,63,65,2174,46394
,2175,46410
,2176,46511
,2177,46528
,2178,46540
,2179,46553
,2180,46567
,2181,46590
,2182,46619
,2183,46680
,2184,46711
,2185,46733
,2186,46747
,2187,46765
,2188,46776
,2189,46785
,2190,46795
,2191,46805
,2192,46819
,2193,46855
,2194,46864
,2195,46897
,2196,46913
,2197,46923
,2198,46936
,2199,46946
,2200,46961
,2201,46977
,2202,46988
,2203,47001
,2204,47018
,2205,47031
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,65,32,64,66,2206,47040
,2207,47108
,2208,47119
,2209,47131
,2210,47141
,2211,47160
,2212,47172
,2213,47220
,2214,47231
,2215,47246
,2216,47270
,2217,47303
,2218,47325
,2219,47338
,2220,47351
,2221,47360
,2222,47373
,2223,47386
,2224,47402
,2225,47424
,2226,47436
,2227,47449
,2228,47459
,2229,47470
,2230,47520
,2231,47532
,2232,47549
,2233,47562
,2234,47578
,2235,47591
,2236,47615
,2237,47633
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,66,32,65,67,2238,47649
,2239,47703
,2240,47713
,2241,47724
,2242,47735
,2243,47803
,2244,47833
,2245,47847
,2246,47857
,2247,47869
,2248,47880
,2249,47905
,2250,47922
,2251,47933
,2252,47950
,2253,47962
,2254,47971
,2255,47984
,2256,47994
,2257,48006
,2258,48023
,2259,48035
,2260,48043
,2261,48054
,2262,48067
,2263,48075
,2264,48086
,2265,48097
,2266,48108
,2267,48117
,2268,48127
,2269,48138
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,67,32,66,68,2270,48151
,2271,48162
,2272,48174
,2273,48184
,2274,48193
,2275,48206
,2276,48216
,2277,48225
,2278,48234
,2279,48244
,2280,48275
,2281,48306
,2282,48314
,2283,48324
,2284,48332
,2285,48346
,2286,48361
,2287,48376
,2288,48391
,2289,48415
,2290,48426
,2291,48436
,2292,48446
,2293,48458
,2294,48468
,2295,48501
,2296,48531
,2297,48601
,2298,48610
,2299,48619
,2300,48628
,2301,48637
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,68,32,67,69,2302,48652
,2303,48662
,2304,48706
,2305,48725
,2306,48734
,2307,48744
,2308,48757
,2309,48766
,2310,48807
,2311,48818
,2312,48827
,2313,48837
,2314,48847
,2315,48856
,2316,48866
,2317,48877
,2318,48886
,2319,48895
,2320,48912
,2321,48929
,2322,49003
,2323,49012
,2324,49021
,2325,49030
,2326,49039
,2327,49050
,2328,49061
,2329,49071
,2330,49080
,2331,49090
,2332,49099
,2333,49113
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,69,32,68,70,2334,49128
,2335,49224
,2336,49236
,2337,49247
,2338,49256
,2339,49266
,2340,49277
,2341,49288
,2342,49310
,2343,49320
,2344,49330
,2345,49340
,2346,49349
,2347,49406
,2348,49417
,2349,49426
,2350,49437
,2351,49449
,2352,49458
,2353,49503
,2354,49514
,2355,49534
,2356,49610
,2357,49619
,2358,49629
,2359,49638
,2360,49649
,2361,49660
,2362,49674
,2363,49684
,2364,49705
,2365,49716
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,70,32,69,71,2366,49725
,2367,49736
,2368,49747
,2369,49759
,2370,49770
,2371,49782
,2372,49793
,2373,49807
,2374,49820
,2375,49834
,2376,49847
,2377,49862
,2378,49873
,2379,49884
,2380,49896
,2381,49913
,2382,49925
,2383,49945
,2384,49959
,2385,49969
,2386,50009
,2387,50025
,2388,50035
,2389,50044
,2390,50056
,2391,50065
,2392,50075
,2393,50106
,2394,50117
,2395,50127
,2396,50136
,2397,50145
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,71,32,70,72,2398,50154
,2399,50164
,2400,50174
,2401,50214
,2402,50226
,2403,50235
,2404,50244
,2405,50255
,2406,50265
,2407,50276
,2408,50307
,2409,50316
,2410,50325
,2411,50335
,2412,50364
,2413,50394
,2414,50424
,2415,50435
,2416,50448
,2417,50457
,2418,50468
,2419,50478
,2420,50511
,2421,50522
,2422,50531
,2423,50542
,2424,50556
,2425,50566
,2426,50576
,2427,50588
,2428,50599
,2429,50609
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,72,32,71,73,2430,50622
,2431,50631
,2432,50643
,2433,50653
,2434,50664
,2435,50673
,2436,50702
,2437,50836
,2438,50847
,2439,50860
,2440,50980
,2441,51008
,2442,51019
,2443,51029
,2444,51039
,2445,51050
,2446,51061
,2447,51108
,2448,51237
,2449,51247
,2450,51340
,2451,51354
,2452,51401
,2453,51442
,2454,51451
,2455,51462
,2456,51510
,2457,51530
,2458,51541
,2459,51551
,2460,51560
,2461,51572
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,73,32,72,74,2462,51593
,2463,51639
,2464,51652
,2465,52031
,2466,52041
,2467,52050
,2468,52066
,2469,52076
,2470,52135
,2471,52151
,2472,52162
,2473,52172
,2474,52208
,2475,52217
,2476,52228
,2477,52241
,2478,52251
,2479,52306
,2480,52316
,2481,52326
,2482,52336
,2483,52347
,2484,52358
,2485,52406
,2486,52501
,2487,52542
,2488,52554
,2489,52566
,2490,52576
,2491,52590
,2492,52623
,2493,52637
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,74,32,73,75,2494,52647
,2495,52656
,2496,52726
,2497,52736
,2498,52749
,2499,52758
,2500,52771
,2501,52803
,2502,53003
,2503,53013
,2504,53022
,2505,53034
,2506,53045
,2507,53057
,2508,53066
,2509,53079
,2510,53090
,2511,53101
,2512,53115
,2513,53128
,2514,53142
,2515,53152
,2516,53170
,2517,53183
,2518,53192
,2519,53207
,2520,53216
,2521,53224
,2522,53237
,2523,53293
,2524,53501
,2525,53512
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,75,32,74,76,2526,53525
,2527,53534
,2528,53544
,2529,53554
,2530,53565
,2531,53576
,2532,53585
,2533,53596
,2534,53707
,2535,53725
,2536,53785
,2537,53802
,2538,53811
,2539,53825
,2540,53920
,2541,53930
,2542,53940
,2543,53950
,2544,53959
,2545,54001
,2546,54011
,2547,54023
,2548,54103
,2549,54115
,2550,54128
,2551,54140
,2552,54155
,2553,54169
,2554,54201
,2555,54212
,2556,54227
,2557,54245
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,76,32,75,77,2558,54307
,2559,54404
,2560,54413
,2561,54424
,2562,54434
,2563,54446
,2564,54456
,2565,54466
,2566,54476
,2567,54488
,2568,54499
,2569,54520
,2570,54532
,2571,54543
,2572,54556
,2573,54565
,2574,54613
,2575,54623
,2576,54632
,2577,54642
,2578,54652
,2579,54661
,2580,54702
,2581,54727
,2582,54736
,2583,54746
,2584,54757
,2585,54766
,2586,54801
,2587,54818
,2588,54829
,2589,54840
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,77,32,76,78,2590,54849
,2591,54862
,2592,54874
,2593,54895
,2594,54912
,2595,54927
,2596,54936
,2597,54947
,2598,54962
,2599,54971
,2600,54983
,2601,55006
,2602,55016
,2603,55027
,2604,55040
,2605,55051
,2606,55065
,2607,55074
,2608,55083
,2609,55102
,2610,55111
,2611,55120
,2612,55129
,2613,55165
,2614,55304
,2615,55313
,2616,55322
,2617,55332
,2618,55341
,2619,55350
,2620,55360
,2621,55370
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,78,32,77,79,2622,55379
,2623,55388
,2624,55401
,2625,55409
,2626,55417
,2627,55425
,2628,55434
,2629,55442
,2630,55450
,2631,55473
,2632,55487
,2633,55570
,2634,55578
,2635,55598
,2636,55609
,2637,55705
,2638,55716
,2639,55725
,2640,55738
,2641,55750
,2642,55764
,2643,55777
,2644,55787
,2645,55801
,2646,55811
,2647,55905
,2648,55921
,2649,55932
,2650,55943
,2651,55953
,2652,55963
,2653,55973
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,79,32,78,80,2654,55985
,2655,56007
,2656,56020
,2657,56029
,2658,56039
,2659,56050
,2660,56062
,2661,56074
,2662,56087
,2663,56101
,2664,56119
,2665,56131
,2666,56142
,2667,56152
,2668,56164
,2669,56173
,2670,56186
,2671,56214
,2672,56224
,2673,56235
,2674,56245
,2675,56258
,2676,56271
,2677,56282
,2678,56293
,2679,56307
,2680,56316
,2681,56326
,2682,56335
,2683,56345
,2684,56357
,2685,56368
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,80,32,79,81,2686,56378
,2687,56389
,2688,56430
,2689,56441
,2690,56452
,2691,56466
,2692,56477
,2693,56514
,2694,56523
,2695,56535
,2696,56545
,2697,56556
,2698,56568
,2699,56577
,2700,56587
,2701,56619
,2702,56633
,2703,56649
,2704,56659
,2705,56670
,2706,56682
,2707,56711
,2708,56724
,2709,56734
,2710,56748
,2711,56760
,2712,56944
,2713,57010
,2714,57021
,2715,57031
,2716,57040
,2717,57050
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,81,32,80,82,2718,57061
,2719,57070
,2720,57103
,2721,57117
,2722,57213
,2723,57224
,2724,57236
,2725,57247
,2726,57259
,2727,57269
,2728,57301
,2729,57322
,2730,57332
,2731,57345
,2732,57358
,2733,57368
,2734,57380
,2735,57402
,2736,57432
,2737,57441
,2738,57454
,2739,57468
,2740,57479
,2741,57532
,2742,57544
,2743,57562
,2744,57572
,2745,57620
,2746,57633
,2747,57645
,2748,57658
,2749,57709
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,82,32,81,83,2750,57725
,2751,57747
,2752,57759
,2753,57770
,2754,57785
,2755,58001
,2756,58013
,2757,58031
,2758,58043
,2759,58056
,2760,58065
,2761,58077
,2762,58108
,2763,58203
,2764,58214
,2765,58227
,2766,58238
,2767,58254
,2768,58265
,2769,58275
,2770,58313
,2771,58329
,2772,58344
,2773,58357
,2774,58370
,2775,58385
,2776,58420
,2777,58430
,2778,58443
,2779,58458
,2780,58475
,2781,58484
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,83,32,82,84,2782,58497
,2783,58521
,2784,58535
,2785,58554
,2786,58566
,2787,58577
,2788,58623
,2789,58638
,2790,58647
,2791,58701
,2792,58713
,2793,58731
,2794,58746
,2795,58760
,2796,58772
,2797,58784
,2798,58795
,2799,58844
,2800,59002
,2801,59013
,2802,59025
,2803,59034
,2804,59046
,2805,59059
,2806,59069
,2807,59077
,2808,59087
,2809,59106
,2810,59117
,2811,59219
,2812,59241
,2813,59254
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,84,32,83,85,2814,59263
,2815,59313
